*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
  zterm(5) TYPE C,        "payment terms
  zfbdt(11) TYPE C,       "base line date
  zuonr(19) TYPE C,       "assignment --
  sgtxt(51) TYPE C,       "long text --
  xref1(12) TYPE C,       "Refernce-1 --
  xref2(12) TYPE C,       "Refernce-2 --
  xref3(21) TYPE C,       "Refernce-3 --
  kostl(10) TYPE C,       "Cost Center --
  aufnr(13) TYPE C,       "Order Number --
  ps_posid(25) TYPE C,    "WBS Element --
  hkont(10) TYPE C,       "Recon account , if ready for input. --
  mwskz(2) TYPE C,        "tax code --
  wmwst(14) TYPE C,       " TAX AMOUNT    " sachin 18.03.2011
  mwsts(14) TYPE C,       " LC TAX        " sachin 18.03.2011
  wt_base1(16) TYPE C,
  wt_amount1(16) TYPE C,
  wt_base2(16) TYPE C,
  wt_amount2(16) TYPE C,
  wt_base3(16) TYPE C,
  wt_amount3(16) TYPE C,
  wt_base4(16) TYPE C,
  wt_amount4(16) TYPE C,
  wt_base5(16) TYPE C,
  wt_amount5(16) TYPE C,
  wt_base6(16) TYPE C,
  wt_amount6(16) TYPE C,

  sr_no TYPE I,           "ROW NO
  koart TYPE C,           "Account Type --
  shkzg TYPE C,           "Debit/Credit Indicator
  xsonu TYPE C,           "Indicator: Posting key for special G/L transactions
  lifnr TYPE lfb1-lifnr,  "vendor --
  akont TYPE lfb1-akont,  "Reconciliation Account
  ktopl TYPE t001-ktopl,  "Chart of Accounts
  rldnr TYPE t882g-rldnr, " Ledger in General Ledger Accounting
  datbi TYPE cepc-datbi,  "Valid To Date
  datab TYPE cepc-datab,
  kokrs TYPE tka02-kokrs, "Controlling Area
  xopvw TYPE skb1-xopvw ,
  mitkz TYPE skb1-mitkz ,
  xspeb TYPE skb1-xspeb ,
  xmitk TYPE skb1-xmitk ,
  mwskz1 TYPE skb1-mwskz ,
  xmwno TYPE skb1-xmwno ,
  xintb TYPE skb1-xintb ,
  akont_skb1 TYPE skb1-saknr,
  umskz TYPE t074-umskz,
  skont TYPE t074-skont,
  ktokk TYPE lfa1-ktokk,
  xcpds TYPE t077k-xcpds,
  kunnr TYPE knb1-kunnr, " --
  akont_knb1 TYPE knb1-akont,
  ktokd  TYPE kna1-ktokd,
  xcpdk  TYPE kna1-xcpdk,
  xspeb_ska1 TYPE ska1-xspeb,
  ktopl_ska1 TYPE ska1-ktopl,
  kstar TYPE cskb-kstar,
  datbi_kb TYPE cskb-datbi,
  datab_kb TYPE cskb-datab,
  datbi_ks  TYPE csks-datbi,
  datab_ks TYPE csks-datab,
  mitkz_skont TYPE skb1-mitkz,
  xspeb_skont TYPE skb1-xspeb,
  xmitk_skont TYPE skb1-xmitk,
  mitkz_hkont TYPE skb1-mitkz,
  xspeb_hkont TYPE skb1-xspeb,
  xmitk_hkont TYPE skb1-xmitk,
  file_no TYPE I,
  block_stat(1) TYPE C,
  prctr_stat(1) TYPE C,
  stck_prctr(1) TYPE C,
  sg_ind(1) TYPE C,
  prctr_bukrs(1) TYPE C,
  t095_clearing(1) TYPE C,
  exc_pay(1) TYPE C,
  t095_gl(1) TYPE C,
  rg23coh(1) TYPE C,
  cin(1) TYPE C,
  wip(1) TYPE C,
  acc_pri(4) TYPE C,
END OF ty_file,
"&---------------------------------------------------------------------------- *
BEGIN OF ty_error,
  file_no TYPE I,
  sr_no TYPE I,
  bukrs TYPE t001-bukrs,        ""Co.code"
  err_msg(700) TYPE C,
END OF ty_error,
BEGIN OF ty_join_fields,
  field_name(20),
END OF ty_join_fields,
*
BEGIN OF ty_vend_cust,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  ktopl TYPE ktopl,       "cHART of account
  koart TYPE koart,       "Account Type
  kunnr TYPE kunnr,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  lifnr TYPE lifnr,       "Vendor/Customer
  name1 TYPE name1,       ""Vendor/Customer DESCP
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
  total TYPE dmbtr,
  pf1 TYPE dmbtr,
  pf2 TYPE dmbtr,
  pf3 TYPE dmbtr,
  pf4 TYPE dmbtr,
  pf5 TYPE dmbtr,
  pf6 TYPE dmbtr,
END OF ty_vend_cust,
BEGIN OF ty_kna1,
  kunnr TYPE kunnr,
  name1 TYPE name1,
END OF ty_kna1,
BEGIN OF ty_lfa1,
  lifnr TYPE lifnr,
  name1 TYPE name1,
END OF ty_lfa1,
BEGIN OF ty_skat,
  spras TYPE spras,
  ktopl TYPE ktopl,
  saknr TYPE saknr,       "GL no.
  txt50 TYPE txt50,       "GL deScp
END OF ty_skat,
BEGIN OF ty_vend_cust1,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  koart TYPE koart,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  lifnr TYPE lifnr,       "Vendor/Customer
  name1 TYPE name1,       ""Vendor/Customer DESCP
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
END OF ty_vend_cust1,


BEGIN OF ty_gl,
  ktopl TYPE ktopl,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  koart TYPE koart,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
END OF ty_gl    ,

BEGIN OF ty_gl1,
*    ktopl type ktopl,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  koart TYPE koart,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
END OF ty_gl1 .


TYPES: BEGIN OF ty_t095,
  ktopl TYPE ktopl,
  ktogr TYPE ktogr,
  afabe TYPE afabe_d,
  ktansw TYPE ktansw,
  kterlw TYPE kterlw,
END OF ty_t095,
BEGIN OF ty_t095b,
  ktopl TYPE ktopl,
  ktogr TYPE ktogr,
  afabe TYPE afabe_d,
  ktnafb TYPE ktnafb,
END OF ty_t095b.
DATA: it_t095 TYPE STANDARD TABLE OF ty_t095,
      it_t095b TYPE STANDARD TABLE OF ty_t095b,
      wa_t095 TYPE ty_t095,
      wa_t095b TYPE ty_t095b,
      ind TYPE sy-tabix,
      ind1 TYPE sy-tabix.
TYPES: BEGIN OF ty_head,
  TEXT TYPE char50,
END OF ty_head.
DATA: it_head TYPE STANDARD TABLE OF ty_head,
      it_head1 TYPE STANDARD TABLE OF ty_head,
      it_head2 TYPE STANDARD TABLE OF ty_head,
      it_head3 TYPE STANDARD TABLE OF ty_head,
      it_head4 TYPE STANDARD TABLE OF ty_head,
      it_head9 TYPE STANDARD TABLE OF ty_head,
      wa_head TYPE ty_head.

DATA:   BEGIN OF it_vend_cust2 OCCURS 0,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  koart TYPE koart,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  lifnr TYPE lifnr,       "Vendor/Customer
  name1 TYPE name1,       ""Vendor/Customer DESCP
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
END OF it_vend_cust2.


DATA:  BEGIN OF it_gl2 OCCURS 0,
*    ktopl type ktopl,
  ldgrp(3) TYPE C,
  gsber(5) TYPE C,           "business area
  koart TYPE koart,
  bukrs TYPE bukrs,
  saknr TYPE saknr,       "GL no
  txt50 TYPE txt50,       "GL deScp
  prctr TYPE prctr,
  dmbtr TYPE dmbtr,
END OF it_gl2 .
TYPES: BEGIN OF ty_cin,
  exgrp TYPE char2,
  TEXT  TYPE char10,
  datum TYPE sy-datum,
  wrbtr TYPE wrbtr,
  usnam TYPE usnam,
  cpudt TYPE cpudt,
  cputm TYPE cputm,
END OF ty_cin.

TYPES: BEGIN OF ty_file1,
  bktxt TYPE bkpf-bktxt,
END OF ty_file1.

*&----------------------------------------------------------------------------*
*&    INTERNAL TABLES
*&----------------------------------------------------------------------------*
DATA: it_file TYPE STANDARD TABLE OF ty_file,
      up_file1 TYPE STANDARD TABLE OF up_file,
      up_file2 TYPE STANDARD TABLE OF up_file,
      up_file3 TYPE STANDARD TABLE OF up_file,
      up_file4 TYPE STANDARD TABLE OF up_file,
      up_file5 TYPE STANDARD TABLE OF up_file,
      up_file6 TYPE STANDARD TABLE OF up_file,
      up_file TYPE STANDARD TABLE OF up_file,
*      it_file1 TYPE STANDARD TABLE OF ty_file,
*      it_file2 TYPE STANDARD TABLE OF ty_file,
*      it_file3 TYPE STANDARD TABLE OF ty_file,
*      it_file4 TYPE STANDARD TABLE OF ty_file,
      it_file_stock TYPE STANDARD TABLE OF ty_file,
      it_file_stock1 TYPE STANDARD TABLE OF ty_file,
      it_file_cash TYPE STANDARD TABLE OF ty_file,
      it_file_cash1 TYPE STANDARD TABLE OF ty_file,
      it_file_j_1iexcacc TYPE STANDARD TABLE OF ty_file,
      it_file_j_1iexcacc1 TYPE STANDARD TABLE OF ty_file,
      it_file_asset TYPE STANDARD TABLE OF ty_file,
      it_file_asset1 TYPE STANDARD TABLE OF ty_file,
      it_file_general TYPE STANDARD TABLE OF ty_file,
      it_file_gen_k TYPE STANDARD TABLE OF ty_file,
      it_file_gen_k1 TYPE STANDARD TABLE OF ty_file,
      it_file_gen_d TYPE STANDARD TABLE OF ty_file,
      it_file_gen_d1 TYPE STANDARD TABLE OF ty_file,
      it_file_gen_s TYPE STANDARD TABLE OF ty_file,
      it_file_gen_s1 TYPE STANDARD TABLE OF ty_file,
      it_file_cin TYPE STANDARD TABLE OF ty_cin,
      it_file_cin1 TYPE STANDARD TABLE OF ty_cin,
      it_error TYPE STANDARD TABLE OF ty_error,
      it_type   TYPE truxs_t_text_data,
      it_t882g TYPE STANDARD TABLE OF t882g,
      it_tbsl TYPE STANDARD TABLE OF tbsl,
      it_skb1 TYPE STANDARD TABLE OF skb1,
      it_cepc TYPE STANDARD TABLE OF cepc,
      it_lfb1 TYPE STANDARD TABLE OF lfb1,
      it_lfb1_lifnr TYPE STANDARD TABLE OF lfb1,
      it_t074u TYPE STANDARD TABLE OF t074u,
      it_knb1 TYPE STANDARD TABLE OF knb1,
      it_skb1_akont TYPE STANDARD TABLE OF skb1,
      it_kna1 TYPE STANDARD TABLE OF kna1,
      it_skb1_bukrs TYPE STANDARD TABLE OF skb1,
      it_ska1 TYPE STANDARD TABLE OF ska1,
      it_tka02 TYPE STANDARD TABLE OF tka02,
      it_csks TYPE STANDARD TABLE OF csks,
      it_cskb TYPE STANDARD TABLE OF cskb,
      it_lfb1_akont TYPE STANDARD TABLE OF lfb1,
      it_t001 TYPE STANDARD TABLE OF t001,
      it_t074 TYPE STANDARD TABLE OF t074,
      it_lfa1 TYPE STANDARD TABLE OF lfa1,
      it_t077k TYPE STANDARD TABLE OF t077k,
      it_join_fields TYPE STANDARD TABLE OF ty_join_fields,
      it_skb1_skont TYPE STANDARD TABLE OF skb1,
      it_skb1_hkont TYPE STANDARD TABLE OF skb1,
      it_skb1_lfb1 TYPE STANDARD TABLE OF skb1,
      it_skb1_knb1 TYPE STANDARD TABLE OF skb1,
      it_tgsb TYPE STANDARD TABLE OF tgsb,
      it_coas TYPE STANDARD TABLE OF coas,
      it_t007a TYPE STANDARD TABLE OF t007a,
      it_t052 TYPE STANDARD TABLE OF t052,
      it_vend_cust TYPE STANDARD TABLE OF ty_vend_cust,
      it_vend_cust1 TYPE STANDARD TABLE OF ty_vend_cust1,
      it_kna1_name TYPE STANDARD TABLE OF ty_kna1,
      it_lfa1_name TYPE STANDARD TABLE OF ty_lfa1,
      it_skat TYPE STANDARD TABLE OF ty_skat,
      it_skat_gl TYPE STANDARD TABLE OF ty_skat,
      it_t030 TYPE STANDARD TABLE OF t030,
      it_tcj_c_journals TYPE STANDARD TABLE OF tcj_c_journals,
      it_j_1iexcacc TYPE STANDARD TABLE OF  j_1iexcacc,
      it_j_1iexcacc1 TYPE STANDARD TABLE OF  j_1iexcacc,
      it_cin TYPE STANDARD TABLE OF  j_1iexcacc,
      it_cat TYPE slis_t_fieldcat_alv,
      it_gl TYPE STANDARD TABLE OF ty_gl,
      it_gl1 TYPE STANDARD TABLE OF ty_gl1,
      it_faglflexa TYPE STANDARD TABLE OF faglflexa,
      it_faglflexa1 TYPE STANDARD TABLE OF faglflexa,
      it_cepc_bukrs TYPE STANDARD TABLE OF cepc_bukrs,
      it_j_1iwrkcus TYPE STANDARD TABLE OF j_1iwrkcus,
      it_tkkab TYPE STANDARD TABLE OF tkkab,
      it_final  TYPE STANDARD TABLE OF  ty_file,
      it_final1  TYPE STANDARD TABLE OF ty_file1,
      wa_final1  TYPE ty_file1.

*&----------------------------------------------------------------------------*
*&    WORK AREA
*&----------------------------------------------------------------------------*
DATA: wa_file TYPE ty_file,
*      wa_file1 TYPE ty_file,
*      wa_file2 TYPE ty_file,
*      wa_file3 TYPE ty_file,
*      wa_file4 TYPE ty_file,
      wp_file TYPE up_file,
      wp_file1 TYPE up_file,
      wp_file2 TYPE up_file,
      wp_file3 TYPE up_file,
      wp_file4 TYPE up_file,
      wp_file5 TYPE up_file,
      wp_file6 TYPE up_file,
      wa_file_stock TYPE ty_file,
      wa_file_cash TYPE ty_file,
      wa_file_cash1 TYPE ty_file,
      wa_file_cash2 TYPE ty_file,
      wa_file_asset TYPE ty_file,
      wa_file_asset1 TYPE ty_file,
      wa_file_asset2 TYPE ty_file,
      wa_file_j_1iexcacc TYPE ty_file,
      wa_file_j_1iexcacc1 TYPE ty_file,
      wa_file_j_1iexcacc2 TYPE ty_file,

      wa_file_general TYPE ty_file,
      wa_file_gen_k TYPE ty_file,
      wa_file_gen_k1 TYPE ty_file,
      wa_file_gen_k2 TYPE ty_file,
      wa_file_gen_d TYPE ty_file,
      wa_file_gen_d1 TYPE ty_file,
      wa_file_gen_d2 TYPE ty_file,
      wa_file_gen_s TYPE ty_file,
      wa_file_gen_s1 TYPE ty_file,
      wa_file_gen_s2 TYPE ty_file,
      wa_file_cin TYPE ty_cin,
      wa_file_cin1 TYPE ty_cin,
      wa_file_cin2 TYPE ty_cin,
      wa_error TYPE ty_error,
      wa_t882g TYPE t882g,
      wa_tbsl TYPE tbsl,
      wa_skb1 TYPE skb1,
      wa_cepc TYPE cepc,
      wa_lfb1 TYPE lfb1,
      wa_lfb1_lifnr TYPE lfb1,
      wa_t074u TYPE t074u,
      wa_knb1 TYPE knb1,
      wa_skb1_akont TYPE skb1,
      wa_kna1 TYPE kna1,
      wa_skb1_bukrs TYPE skb1,
      wa_ska1 TYPE ska1,
      wa_tka02 TYPE tka02,
      wa_csks TYPE csks,
      wa_cskb TYPE cskb,
      wa_lfb1_akont TYPE lfb1,
      wa_t001 TYPE t001,
      wa_t074 TYPE t074,
      wa_lfa1 TYPE lfa1,
      wa_t077k TYPE t077k,
      wa_join_fields TYPE ty_join_fields,
      wa_skb1_skont TYPE skb1,
      wa_skb1_hkont TYPE skb1,
      wa_skb1_lfb1 TYPE skb1,
      wa_skb1_knb1 TYPE  skb1,
      wa_tgsb TYPE tgsb,
      wa_coas TYPE coas,
      wa_t007a TYPE t007a,
      wa_t052 TYPE t052,
      wa_vend_cust TYPE ty_vend_cust,
      wa_vend_cust1 TYPE ty_vend_cust1,
      wa_vend_cust2 TYPE ty_vend_cust,

      wa_kna1_name TYPE ty_kna1,
      wa_lfa1_name TYPE ty_lfa1,
      wa_skat TYPE ty_skat,
      wa_t030 TYPE t030,
      wa_tcj_c_journals TYPE tcj_c_journals,
      wa_j_1iexcacc TYPE  j_1iexcacc,
      wa_j_1iexcacc1 TYPE  j_1iexcacc,
      wa_cat TYPE slis_fieldcat_alv,
      wa_gl TYPE ty_gl,
      wa_gl1 TYPE ty_gl1,
      wa_skat_gl TYPE ty_skat,
      wa_file_stock1 TYPE ty_file,
      wa_file_stock2 TYPE ty_file,
      wa_faglflexa TYPE faglflexa,
      wa_cepc_bukrs TYPE cepc_bukrs,
      wa_cin TYPE j_1iexcacc,
      wa_j_1iwrkcus TYPE j_1iwrkcus,
      wa_tkkab TYPE tkkab,
      max1 TYPE p DECIMALS 0,
      wa_final  TYPE ty_file.


*&----------------------------------------------------------------------------*
*&   VARIABLES
*&----------------------------------------------------------------------------*
DATA : " XXL_SIMPLE_API parameters and tables
      y_filename LIKE gxxlt_f-file, " File name on the workstation
      y_header LIKE gxxlt_p-TEXT, " XXL interface: texts for printing a list
      y_wa_col_text TYPE gxxlt_v,
      y_it_col_text TYPE TABLE OF gxxlt_v, " Headings for DATA columns
      y_wa_online_text TYPE gxxlt_o,
      y_it_online_text TYPE TABLE OF gxxlt_o, " Table with online texts
      y_wa_print_text TYPE gxxlt_p,
      y_it_print_text TYPE TABLE OF gxxlt_p, " Table with print texts
      lv_sr_no TYPE I.

*lvi_sr_no type c.

TYPES: BEGIN OF ty_bbkpf_bbseg,
  trec(1)    TYPE C,
  stype_1    TYPE bbkpf-stype,    "Batch Input Interface Record
  tcode      TYPE bbkpf-tcode,    "Transaction Code
  bldat      TYPE bbkpf-bldat,    "Date (batch input)
  blart      TYPE bbkpf-blart,    "Document type
  bukrs      TYPE bbkpf-bukrs,    "Company Code
  budat      TYPE bbkpf-budat,    "Date (batch input)
  monat      TYPE bbkpf-monat,    "Fiscal Month (Batch i/p Field)
  waers      TYPE bbkpf-waers,    "Currency Key
  kursf      TYPE bbkpf-kursf,    "Exchange Rate Direct Quotation
  belnr      TYPE bbkpf-belnr,    "?ccounting Document Number
  wwert      TYPE bbkpf-wwert,    "Date (batch input)
  xblnr      TYPE bbkpf-xblnr,    "Reference Document Number
  bvorg      TYPE bbkpf-bvorg,    "No of Cross-Company Posting trs
  bktxt      TYPE bbkpf-bktxt,    "Document Header Text
  pargb_1    TYPE bbkpf-pargb,    "Trading Partnr's Buss-Area
  auglv      TYPE bbkpf-auglv,    "Clearing Procedure
  vbund_1    TYPE bbkpf-vbund,    "Company ID of Trading Partner
  xmwst      TYPE bbkpf-xmwst,    "Calculate tax automatically
  docid      TYPE bbkpf-docid,    "Document type
  barcd      TYPE bbkpf-barcd,    "SAP ArchiveLink: Document ID
  stodt      TYPE bbkpf-stodt,    "Date (batch input)
  brnch      TYPE bbkpf-brnch,    "Branch Number
  numpg      TYPE bbkpf-numpg,    "Number of pages of invoice
  stgrd      TYPE bbkpf-stgrd,    "Reason for Reversal
  kursf_m    TYPE bbkpf-kursf_m,  "Indirect Exchange Rate
  augtx      TYPE bbkpf-augtx,    "Clearing Text
  xprfg      TYPE bbkpf-xprfg,    "Document complete
  xbwae      TYPE bbkpf-xbwae,    "Transfer doc in doc currency
  ldgrp      TYPE bbkpf-ldgrp,    "Ledger Group
  propmano   TYPE bbkpf-propmano, "Real Estate Mgt Mandate
  sende_1    TYPE bbkpf-sende,    "Record End Indicator
  wt_base1(16) TYPE C,
  wt_amount1(16) TYPE C,
  acc_prin TYPE tacc_trgt_ldgr-acc_principle,
*        sr_no TYPE i ,
  file_no TYPE I.
  INCLUDE            TYPE bbseg.          "Accounting Document Segment
TYPES: END OF ty_bbkpf_bbseg.

DATA: gs_documentheader LIKE bapiache09,
      gt_accountgl LIKE STANDARD TABLE OF bapiacgl09,
      gt_accountreceivable LIKE STANDARD TABLE OF bapiacar09,
      gt_accountpayable LIKE STANDARD TABLE OF bapiacap09,
      gt_accounttax TYPE TABLE OF bapiactx09,
      gt_currencyamount LIKE STANDARD TABLE OF bapiaccr09,
      gt_return TYPE TABLE OF bapiret2,
      wa_return TYPE bapiret2,
      gt_return1 TYPE TABLE OF bapiret2,
      wa_return1 TYPE bapiret2,
      gt_extension2 TYPE TABLE OF bapiparex,
      gt_accountwt TYPE TABLE OF bapiacwt09,
      gs_accountwt TYPE bapiacwt09,
      gv_linenum  LIKE bapiacgl09-itemno_acc,
      gs_accountgl LIKE bapiacgl09,
      gs_bbkpf_bbseg   TYPE ty_bbkpf_bbseg,
      gs_extension2 TYPE bapiparex,
      gs_currencyamount LIKE bapiaccr09,
      gv_waers TYPE waers,
      gv_fwste TYPE wrbtr,
      gv_wmwst TYPE wmwst,
      gv_hkont TYPE hkont,
      gv_dmbtr  TYPE dmbtr,
      gv_dmbe2  TYPE dmbe2,
      gt_mwdat TYPE TABLE OF rtax1u15,
      gv1_linenum LIKE bapiacgl09-itemno_acc,
      gs_mwdat TYPE rtax1u15,
      gs_accounttax TYPE bapiactx09,
      gv_tax_code(1),
      gc_tax_flg TYPE char1 VALUE 'X',
      gv_vendor TYPE lifnr,
      gs_accountpayable LIKE bapiacap09,
      gv_cust TYPE kunnr,
      gs_accountreceivable LIKE bapiacar09,
      gv_wa_name TYPE string,
      gv_it_value TYPE string,
      item_no TYPE I,
      v_items TYPE string,
      counter TYPE I,
      v_srno(9)  TYPE C,
      v_fno(1)    TYPE C,
      it_ldgr TYPE STANDARD TABLE OF tacc_trgt_ldgr,
      wa_ldgr TYPE tacc_trgt_ldgr,
      gv_acc_pri TYPE tacc_trgt_ldgr-acc_principle,
      asset_gl TYPE bseg-hkont.


*&----------------------------------------------------------------------------*
*&    SELECTION SCREEN
*&----------------------------------------------------------------------------*
SELECTION-SCREEN: BEGIN OF BLOCK b1 WITH FRAME TITLE TEXT-001.
  PARAMETERS : p_file LIKE rlgrap-filename OBLIGATORY. " Output File
  PARAMETERS : p1_file LIKE rlgrap-filename . " Output File
  PARAMETERS : p2_file LIKE rlgrap-filename . " Output File
  PARAMETERS : p3_file LIKE rlgrap-filename . " Output File
  PARAMETERS : p4_file LIKE rlgrap-filename . " Output File
  PARAMETERS : p5_file LIKE rlgrap-filename . " Output File
SELECTION-SCREEN: END OF BLOCK b1.
*SELECTION-SCREEN: BEGIN OF BLOCK b2 WITH FRAME TITLE text-002.
*PARAMETERS : d_file LIKE rlgrap-filename OBLIGATORY. " Output File
*SELECTION-SCREEN: END OF BLOCK b2.
SELECTION-SCREEN: BEGIN OF BLOCK b3 WITH FRAME TITLE TEXT-005.
  PARAMETERS : pd_file LIKE rlgrap-filename OBLIGATORY. " Output File
SELECTION-SCREEN: END OF BLOCK b3.

SELECTION-SCREEN: BEGIN OF BLOCK b8 WITH FRAME TITLE TEXT-008.
  PARAMETERS : pvt_chk AS CHECKBOX DEFAULT 'X'. " Pivot Display
  PARAMETERS : dwn_chk AS CHECKBOX DEFAULT 'X'.  "download files
  PARAMETERS : MAX(3) TYPE C DEFAULT '950'.  "max no of line item per accounting document
  PARAMETERS : p_bapi  AS CHECKBOX DEFAULT 'X'.
SELECTION-SCREEN: END OF BLOCK b8.

SELECTION-SCREEN: BEGIN OF BLOCK b12 WITH FRAME TITLE TEXT-012.
  PARAMETERS : up_sel AS CHECKBOX USER-COMMAND datp1 DEFAULT 'X'. " Pivot Display
  PARAMETERS : u_budat(10) TYPE C DEFAULT '31.12.2016' MODIF ID 001.
  PARAMETERS : u_bldat(10) TYPE C DEFAULT '31.12.2016' MODIF ID 001.
  PARAMETERS : u_bukrs TYPE bkpf-bukrs DEFAULT '1000' OBLIGATORY MODIF ID 001.
  PARAMETERS : u_blart TYPE bkpf-blart DEFAULT 'UP' MODIF ID 001.
SELECTION-SCREEN: END OF BLOCK b12.

SELECTION-SCREEN: BEGIN OF BLOCK b9 WITH FRAME TITLE TEXT-010.
  PARAMETERS : stck_chk AS CHECKBOX USER-COMMAND datp1 DEFAULT 'X'.  "Include Stock
  PARAMETERS : s_file RADIOBUTTON GROUP r1 MODIF ID 002 USER-COMMAND datp1 .  "Stock from File
  PARAMETERS : s_syst RADIOBUTTON GROUP r1  MODIF ID 002 DEFAULT 'X'.  "Stock from system
  PARAMETERS : cocode TYPE faglflexa-rbukrs DEFAULT '1000' OBLIGATORY MODIF ID 003.
  PARAMETERS : ledger TYPE faglflexa-rldnr DEFAULT '0L' MODIF ID 003.
  PARAMETERS : stck_dat TYPE faglflexa-budat DEFAULT '20161231' MODIF ID 003..
SELECTION-SCREEN: END OF BLOCK b9.

*SELECTION-SCREEN: BEGIN OF BLOCK b4 WITH FRAME TITLE text-003.
*SELECTION-SCREEN BEGIN OF LINE.
*SELECTION-SCREEN COMMENT 1(50) text-004.
*SELECTION-SCREEN END OF LINE.
*SELECTION-SCREEN: END OF BLOCK b4.

SELECTION-SCREEN: BEGIN OF BLOCK b13 WITH FRAME TITLE TEXT-013.
